# Z-Beam Laser Cleaning Robots.txt
# Optimized for search engine crawling and indexing
# Last updated: January 29, 2026

# Global rules for all bots
User-agent: *
Allow: /

# Block crawling of Next.js build artifacts and API routes
Disallow: /_next/static/
Disallow: /api/

# Block debugging and test endpoints
Disallow: /api/debug
Disallow: /api/test-table

# Allow crawling of static assets (CSS, JS, images)
Allow: /_next/static/media/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Crawl-delay (optional - only if needed for server protection)
# Crawl-delay: 1

# Sitemaps (canonical discovery endpoint)
Sitemap: https://www.z-beam.com/sitemap-index.xml

